-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/05fe2744e64489cb3868374529175373/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/05fe2744e64489cb3868374529175373/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1d7a8172463d22ddcf754811483188fc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1d7a8172463d22ddcf754811483188fc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/99ff208d0ca38abd3385fbb5e670dd83/transformed/graphics-shapes/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/99ff208d0ca38abd3385fbb5e670dd83/transformed/graphics-shapes/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2735986392da72a946a2b1330aa1e926/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2735986392da72a946a2b1330aa1e926/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/913c7fb33e93279b2669bf19959b3728/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/913c7fb33e93279b2669bf19959b3728/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d220e675dfaa8f8dc65ed43d30a2f45d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d220e675dfaa8f8dc65ed43d30a2f45d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/51b86b76362ff2df9304e6a2699219eb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/51b86b76362ff2df9304e6a2699219eb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd130fa3272947ab0a423993cdcf8330/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd130fa3272947ab0a423993cdcf8330/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db3af668ba360fc516778b601890e471/transformed/vectordrawable-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db3af668ba360fc516778b601890e471/transformed/vectordrawable-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/11a924ee25b0defcb0cf0008d71b90bd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/11a924ee25b0defcb0cf0008d71b90bd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9647336bf42d73d1ee44e353c0141805/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9647336bf42d73d1ee44e353c0141805/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/449523cb20a565f7a05115e343ae4356/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/449523cb20a565f7a05115e343ae4356/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/107de91e5bec9b3e0d4be76285f2d05a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/107de91e5bec9b3e0d4be76285f2d05a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ca6cb4f26983b5767fc0f23fab75172c/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ca6cb4f26983b5767fc0f23fab75172c/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dedcc3724e9de8842268c30f1c7dcee9/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dedcc3724e9de8842268c30f1c7dcee9/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2daf171ea3da33787c80fd74bf4ac917/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2daf171ea3da33787c80fd74bf4ac917/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/af99cd77cdcab77c5cbb254ae7f8059a/transformed/supabase-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/af99cd77cdcab77c5cbb254ae7f8059a/transformed/supabase-kt/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/089f6c891505fd529a5c9236b62c9a3b/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/089f6c891505fd529a5c9236b62c9a3b/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/acb8a9550135202ecc4ccf0d2946b6a2/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/acb8a9550135202ecc4ccf0d2946b6a2/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/63f2d8cfc79390c7e380bc9291664228/transformed/lifecycle-livedata-core-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/63f2d8cfc79390c7e380bc9291664228/transformed/lifecycle-livedata-core-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/440f005e16e0fa39caad215301790dab/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/440f005e16e0fa39caad215301790dab/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d238267eebc05e8e7e72fdc42bff4d15/transformed/lifecycle-service-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d238267eebc05e8e7e72fdc42bff4d15/transformed/lifecycle-service-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c36751c8e25bcf861fceebdc3b0dc0a5/transformed/lifecycle-viewmodel-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c36751c8e25bcf861fceebdc3b0dc0a5/transformed/lifecycle-viewmodel-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a85b7500050251f36ee569441baaccbf/transformed/lifecycle-livedata-core-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a85b7500050251f36ee569441baaccbf/transformed/lifecycle-livedata-core-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/68fcbe49c32c644ffa143ed1d2c6e16d/transformed/lifecycle-livedata-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/68fcbe49c32c644ffa143ed1d2c6e16d/transformed/lifecycle-livedata-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/78d111d706b0d40fe4c77989cc76f7a1/transformed/lifecycle-viewmodel-2.11.0-alpha03/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/78d111d706b0d40fe4c77989cc76f7a1/transformed/lifecycle-viewmodel-2.11.0-alpha03/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/33a8315648a944d332b6a4a0a353c96a/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/33a8315648a944d332b6a4a0a353c96a/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/90dd8a031b9459a9129590d19b9d6d27/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/90dd8a031b9459a9129590d19b9d6d27/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd9c602e67e7cef5469bf8615631c783/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd9c602e67e7cef5469bf8615631c783/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/fcb2e164339bd01403453ae39cfccb12/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/fcb2e164339bd01403453ae39cfccb12/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be2102088ef791921b10cecc16f6c953/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be2102088ef791921b10cecc16f6c953/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/923c2eabfd5507132534e9d932eb58f3/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/923c2eabfd5507132534e9d932eb58f3/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/471d92f60fd90e55418308340769ee49/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/471d92f60fd90e55418308340769ee49/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/de10b88ba0b356178a354bf65b6e803d/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/de10b88ba0b356178a354bf65b6e803d/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f366891de6b9487357ee8247a8d4717a/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f366891de6b9487357ee8247a8d4717a/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/fb77d35d280e1fb8a0da127f38d22b10/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/fb77d35d280e1fb8a0da127f38d22b10/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2ad5335debb2d359fe2bd519b0f68f64/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2ad5335debb2d359fe2bd519b0f68f64/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b4d7ba8d5a4bf48a2efd5e34dfa6e543/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b4d7ba8d5a4bf48a2efd5e34dfa6e543/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3093cd6ff9e376da1433ebbffde3e552/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3093cd6ff9e376da1433ebbffde3e552/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4d1cc832f3eea222723db4bc8c3bdbac/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4d1cc832f3eea222723db4bc8c3bdbac/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c3443cd7a6e409ee6ae754a9d7189265/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c3443cd7a6e409ee6ae754a9d7189265/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dda242d473edfa6c1b25969db4179f84/transformed/activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dda242d473edfa6c1b25969db4179f84/transformed/activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/833fdc62e8c88f09cb5a538abd19025e/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/833fdc62e8c88f09cb5a538abd19025e/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/58794038aa5dc4f918b676acd563cfba/transformed/media3-exoplayer-hls-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/58794038aa5dc4f918b676acd563cfba/transformed/media3-exoplayer-hls-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d7641fb524d7b3d85b8f94b67f772b46/transformed/media3-exoplayer-dash-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d7641fb524d7b3d85b8f94b67f772b46/transformed/media3-exoplayer-dash-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/83936531938a1d2d192b2cc6df9d0b5b/transformed/media3-exoplayer-smoothstreaming-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/83936531938a1d2d192b2cc6df9d0b5b/transformed/media3-exoplayer-smoothstreaming-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6532c14709d158c7b7e09253dcf5ca7e/transformed/media3-exoplayer-rtsp-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6532c14709d158c7b7e09253dcf5ca7e/transformed/media3-exoplayer-rtsp-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c93f523c1c4a00684a0272afdea78bbd/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c93f523c1c4a00684a0272afdea78bbd/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9803eb034b7fe91d8316181b8d1b79f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9803eb034b7fe91d8316181b8d1b79f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e0ad5b649ba848d2663585d8f7feac7/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e0ad5b649ba848d2663585d8f7feac7/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [io.github.peerless2012:ass-kt:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2bdc7ab180b9f2922322a73317f87d7c/transformed/ass-kt-0.4.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [io.github.peerless2012:ass-kt:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2bdc7ab180b9f2922322a73317f87d7c/transformed/ass-kt-0.4.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a5b0757548555ce98b76d0adb27b397e/transformed/ksoup-release/AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a5b0757548555ce98b76d0adb27b397e/transformed/ksoup-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1b61feabd56fadd8404e1b18fef57983/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1b61feabd56fadd8404e1b18fef57983/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d2a41537750c16cdd4e50acb04d46f4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d2a41537750c16cdd4e50acb04d46f4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db1ddd37779f7af6b2a0080e9a913bdf/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
